-1.945095300549435580e+00,-8.696005796432100254e-01,0.000000000000000000e+00
-1.080929025826832035e+00,-9.630675532315312593e-01,0.000000000000000000e+00
-1.197300859073907597e+00,-1.265306586937339661e+00,0.000000000000000000e+00
-1.390264836515352487e+00,-1.125589082841558453e+00,0.000000000000000000e+00
-1.338869009501737706e+00,-1.280415366715441650e+00,0.000000000000000000e+00
-1.462208876040792527e+00,-1.524330423697996428e+00,0.000000000000000000e+00
-1.772343443246771955e+00,-1.610406990931822602e+00,0.000000000000000000e+00
-1.172321806971353464e+00,-1.274808567639942325e+00,0.000000000000000000e+00
-1.028879856271503579e+00,-1.486658503409931775e+00,0.000000000000000000e+00
-1.471978744268723771e+00,-1.010712676446572367e+00,0.000000000000000000e+00
-1.604231815183271515e+00,-1.300621490167013228e+00,0.000000000000000000e+00
-1.766696285119086163e+00,-1.578534866162184525e+00,0.000000000000000000e+00
-1.318245969519646899e+00,-8.892018065274138738e-01,0.000000000000000000e+00
-1.497630186706600197e+00,-4.010807847231524503e-01,0.000000000000000000e+00
-1.298249496506819423e+00,-8.689276086053496773e-01,0.000000000000000000e+00
-1.592564605609462669e+00,-1.736034901647650064e-01,0.000000000000000000e+00
-1.721302871835794557e+00,-5.861863884020949156e-01,0.000000000000000000e+00
-1.310983139098413908e+00,-4.305369586503904888e-01,0.000000000000000000e+00
-1.326883767077170484e+00,-1.101587207006148317e-01,0.000000000000000000e+00
-1.167302299721936665e+00,-4.974936710163841425e-01,0.000000000000000000e+00
-1.130322746455819205e+00,-1.119471466975239249e+00,0.000000000000000000e+00
-1.095705547163881910e+00,-6.497980668871348175e-01,0.000000000000000000e+00
-1.138032174607464198e+00,-4.725948156682368562e-01,0.000000000000000000e+00
-1.402151481631294550e+00,-5.212606445558559676e-02,0.000000000000000000e+00
-1.094987489649322132e+00,-2.953218313564170971e-01,0.000000000000000000e+00
-1.517678439878040075e+00,-3.476449053375196829e-01,0.000000000000000000e+00
-1.118977001354445555e+00,-2.974507146255800927e-01,0.000000000000000000e+00
-1.370521753587081282e+00,-4.109173769761779726e-01,0.000000000000000000e+00
-1.171779039560421731e+00,-5.853654749793564260e-01,0.000000000000000000e+00
-1.236370109926629990e+00,-2.975009985402940482e-01,0.000000000000000000e+00
-1.305833128994604353e+00,-4.479562683080194896e-01,0.000000000000000000e+00
-1.212140392730382876e+00,-7.249726285498427902e-01,0.000000000000000000e+00
-1.490253011727314281e+00,-2.844500898428760083e-01,0.000000000000000000e+00
-1.096823779887916128e+00,-3.643180973126777245e-01,0.000000000000000000e+00
-1.313530226174434601e+00,-4.729329958113994703e-01,0.000000000000000000e+00
-1.185439579958125211e+00,-1.893515324217472373e-01,0.000000000000000000e+00
-1.204175295013930391e+00,-3.861274140805339150e-01,0.000000000000000000e+00
-1.395009756212230112e+00,-2.225435458883502360e-01,0.000000000000000000e+00
-1.138505969047385769e+00,-5.864310035810647026e-01,0.000000000000000000e+00
-1.307445470936794862e+00,-4.911012213768259360e-01,0.000000000000000000e+00
-1.127666847826566121e+00,-2.839537159726462923e-01,0.000000000000000000e+00
-1.092556870699501026e+00,-1.210037143719127073e+00,0.000000000000000000e+00
-1.574223673485670494e+00,-3.541555989223883483e-01,0.000000000000000000e+00
-1.253954259564368678e+00,-4.843971722314110995e-01,0.000000000000000000e+00
-1.452584834928509760e+00,-6.589011616144675454e-01,0.000000000000000000e+00
-1.109373713873655465e+00,-6.652047571140736748e-01,0.000000000000000000e+00
-1.319091969328852088e+00,-9.305672420604016448e-01,0.000000000000000000e+00
-1.434561092525533876e+00,-6.928637708858635946e-01,0.000000000000000000e+00
-1.391992822748330694e+00,-5.658112368602660203e-01,0.000000000000000000e+00
-1.457378962350300622e+00,2.062256971337517175e-02,0.000000000000000000e+00
-1.678633637652050536e+00,-7.828923000888416972e-01,0.000000000000000000e+00
-1.358836289167294487e+00,-5.639405732556407314e-01,0.000000000000000000e+00
-1.305429874839834747e+00,-3.758574428050585614e-01,0.000000000000000000e+00
-1.388177392595365323e+00,-7.722244390863904906e-01,0.000000000000000000e+00
-7.176275780729778342e-01,-3.120936269884334036e-01,0.000000000000000000e+00
-1.501899814535619493e+00,-5.625915815827402522e-01,0.000000000000000000e+00
-1.281782259555418912e+00,9.853087231122981127e-02,0.000000000000000000e+00
-1.107919332234405196e+00,-3.334582416969300578e-02,0.000000000000000000e+00
-7.111509618533676802e-01,-5.676818812403852110e-01,0.000000000000000000e+00
-9.073815664793023483e-01,-1.206264083523992170e+00,0.000000000000000000e+00
-1.252858249053394601e+00,-1.030886665946158631e+00,0.000000000000000000e+00
-9.353405523067808147e-01,-7.970536428091118397e-01,0.000000000000000000e+00
-1.270938380620788344e+00,-1.210880918673508999e+00,0.000000000000000000e+00
-9.191412290819978015e-01,-9.204717194463077901e-01,0.000000000000000000e+00
-7.464486417800422213e-01,-1.426305906650527255e+00,0.000000000000000000e+00
-7.947242553970440548e-01,-8.286051458085198496e-01,0.000000000000000000e+00
-2.605549137047333819e-01,-1.040813119272653742e+00,0.000000000000000000e+00
-6.770954017301200611e-01,-8.830911950911277675e-01,0.000000000000000000e+00
-1.090610040226809518e+00,-9.805995534963605209e-01,0.000000000000000000e+00
-1.196364154428418924e+00,-1.100217146370879417e+00,0.000000000000000000e+00
-6.957746609536459292e-01,-6.383247995947670672e-01,0.000000000000000000e+00
-1.288971676692915125e+00,-1.342243661856431736e+00,0.000000000000000000e+00
-1.170187580094768087e+00,-1.194348112828280017e+00,0.000000000000000000e+00
-1.209874288970755662e+00,-1.205023939579566772e+00,0.000000000000000000e+00
-6.591346114984421023e-01,-1.031325556868310400e+00,0.000000000000000000e+00
-8.085233679367905824e-01,-1.090503950673742395e+00,0.000000000000000000e+00
-9.761941347645665124e-01,-1.295340149937673546e+00,0.000000000000000000e+00
-6.828673850692587033e-01,-1.367599484374210084e+00,0.000000000000000000e+00
-8.821697971531357041e-01,-8.405493404593871176e-01,0.000000000000000000e+00
-6.028306157898695172e-01,-1.139888945141938503e+00,0.000000000000000000e+00
-7.621872242338536552e-01,-9.472918769591048838e-01,0.000000000000000000e+00
-1.088112520282845441e+00,-1.235221645520224509e+00,0.000000000000000000e+00
-1.295755695126364682e+00,-1.124683572256806263e+00,0.000000000000000000e+00
-1.067799268492763742e+00,-9.485672912995031236e-01,0.000000000000000000e+00
-1.304311342249929506e+00,-1.289096795103364501e+00,0.000000000000000000e+00
-4.420586324236338571e-01,-8.986287105646498796e-01,0.000000000000000000e+00
-5.048457152784305846e-01,-9.525027857029598755e-01,0.000000000000000000e+00
-5.180258865745419605e-01,-8.393740549729277189e-01,0.000000000000000000e+00
-1.032533856515573500e+00,-8.046840541449862272e-01,0.000000000000000000e+00
-9.820569506889060829e-01,-1.153483915901955204e+00,0.000000000000000000e+00
-7.662232473900786323e-01,-1.447693979787758600e+00,0.000000000000000000e+00
-1.510461958386169590e+00,-1.225285125947265463e+00,0.000000000000000000e+00
-9.490475110023157690e-01,-1.097418946345512625e+00,0.000000000000000000e+00
-1.035210847851544713e+00,-1.009079644677939536e+00,0.000000000000000000e+00
-1.054108533078034649e+00,-1.160877075077608289e+00,0.000000000000000000e+00
-1.389062507696638527e+00,-1.103492343069085280e+00,0.000000000000000000e+00
-5.294295267867261678e-01,-1.332057336909991507e+00,0.000000000000000000e+00
-8.474700636961578493e-01,-9.197279320905218380e-01,0.000000000000000000e+00
-1.077417949643336037e+00,-1.000646039324873726e+00,0.000000000000000000e+00
-8.042502082990613532e-01,-1.216756953160457844e+00,0.000000000000000000e+00
-3.945774979427660867e-01,-7.264974388799161353e-01,0.000000000000000000e+00
-8.446746037635460835e-01,-1.285042784291156925e+00,0.000000000000000000e+00
-1.255558044337657719e+00,-8.558226202588511411e-01,0.000000000000000000e+00
2.733029182287085579e-01,-1.074056134268962959e+00,0.000000000000000000e+00
1.560911910371896860e-01,-1.465281486626109242e+00,0.000000000000000000e+00
6.362762625154866347e-01,-1.581719999383474518e+00,0.000000000000000000e+00
3.148828984606714121e-01,-1.785241902554081328e+00,0.000000000000000000e+00
3.182035277421934594e-01,-1.269838965102459971e+00,0.000000000000000000e+00
4.507263721545257118e-01,-7.830910048599655227e-01,0.000000000000000000e+00
1.518821176398037764e-01,-1.044687446497915229e+00,0.000000000000000000e+00
1.465209884463162526e-01,-1.426627436033492735e+00,0.000000000000000000e+00
